2023-11-24 16:51:54.162170: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-24 16:51:54.649919: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 16:51:54.650016: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 16:51:54.742688: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 16:51:54.945930: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-24 16:51:54.948032: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-24 16:51:57.953103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Keras Uncertainty will use standalone Keras backendModel mode is RIRO
loading dataset
getting actual data
Starting the search

Search: Running Trial #1

Value             |Best Value So Far |Hyperparameter
16                |16                |units
1                 |1                 |num_layers
0.001             |0.001             |learning_rate

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/200
DONE RETRAINING 1/200
DONE RETRAINING 2/200
DONE RETRAINING 3/200
DONE RETRAINING 4/200
DONE RETRAINING 5/200
DONE RETRAINING 6/200
DONE RETRAINING 7/200
DONE RETRAINING 8/200
DONE RETRAINING 9/200
DONE RETRAINING 10/200
DONE RETRAINING 11/200
DONE RETRAINING 12/200
DONE RETRAINING 13/200
DONE RETRAINING 14/200
DONE RETRAINING 15/200
DONE RETRAINING 16/200
DONE RETRAINING 17/200
DONE RETRAINING 18/200
DONE RETRAINING 19/200
DONE RETRAINING 20/200
DONE RETRAINING 21/200
DONE RETRAINING 22/200
DONE RETRAINING 23/200
DONE RETRAINING 24/200
DONE RETRAINING 25/200
DONE RETRAINING 26/200
DONE RETRAINING 27/200
DONE RETRAINING 28/200
DONE RETRAINING 29/200
DONE RETRAINING 30/200
DONE RETRAINING 31/200
DONE RETRAINING 32/200
DONE RETRAINING 33/200
DONE RETRAINING 34/200
DONE RETRAINING 35/200
DONE RETRAINING 36/200
DONE RETRAINING 37/200
DONE RETRAINING 38/200
DONE RETRAINING 39/200
DONE RETRAINING 40/200
DONE RETRAINING 41/200
DONE RETRAINING 42/200
DONE RETRAINING 43/200
DONE RETRAINING 44/200
DONE RETRAINING 45/200
DONE RETRAINING 46/200
DONE RETRAINING 47/200
DONE RETRAINING 48/200
DONE RETRAINING 49/200
DONE RETRAINING 50/200
DONE RETRAINING 51/200
DONE RETRAINING 52/200
DONE RETRAINING 53/200
DONE RETRAINING 54/200
DONE RETRAINING 55/200
DONE RETRAINING 56/200
DONE RETRAINING 57/200
DONE RETRAINING 58/200
DONE RETRAINING 59/200
DONE RETRAINING 60/200
DONE RETRAINING 61/200
DONE RETRAINING 62/200
DONE RETRAINING 63/200
DONE RETRAINING 64/200
DONE RETRAINING 65/200
DONE RETRAINING 66/200
DONE RETRAINING 67/200
DONE RETRAINING 68/200
DONE RETRAINING 69/200
DONE RETRAINING 70/200
DONE RETRAINING 71/200
DONE RETRAINING 72/200
DONE RETRAINING 73/200
DONE RETRAINING 74/200
DONE RETRAINING 75/200
DONE RETRAINING 76/200
DONE RETRAINING 77/200
DONE RETRAINING 78/200
DONE RETRAINING 79/200
DONE RETRAINING 80/200
DONE RETRAINING 81/200
DONE RETRAINING 82/200
DONE RETRAINING 83/200
DONE RETRAINING 84/200
DONE RETRAINING 85/200
DONE RETRAINING 86/200
DONE RETRAINING 87/200
DONE RETRAINING 88/200
DONE RETRAINING 89/200
DONE RETRAINING 90/200
DONE RETRAINING 91/200
DONE RETRAINING 92/200
DONE RETRAINING 93/200
DONE RETRAINING 94/200
DONE RETRAINING 95/200
DONE RETRAINING 96/200
DONE RETRAINING 97/200
DONE RETRAINING 98/200
DONE RETRAINING 99/200
DONE RETRAINING 100/200
DONE RETRAINING 101/200
DONE RETRAINING 102/200
DONE RETRAINING 103/200
DONE RETRAINING 104/200
DONE RETRAINING 105/200
DONE RETRAINING 106/200
DONE RETRAINING 107/200
DONE RETRAINING 108/200
DONE RETRAINING 109/200
DONE RETRAINING 110/200
DONE RETRAINING 111/200
DONE RETRAINING 112/200
DONE RETRAINING 113/200
DONE RETRAINING 114/200
DONE RETRAINING 115/200
DONE RETRAINING 116/200
DONE RETRAINING 117/200
DONE RETRAINING 118/200
DONE RETRAINING 119/200
DONE RETRAINING 120/200
DONE RETRAINING 121/200
DONE RETRAINING 122/200
DONE RETRAINING 123/200
DONE RETRAINING 124/200
DONE RETRAINING 125/200
DONE RETRAINING 126/200
DONE RETRAINING 127/200
DONE RETRAINING 128/200
DONE RETRAINING 129/200
DONE RETRAINING 130/200
DONE RETRAINING 131/200
DONE RETRAINING 132/200
DONE RETRAINING 133/200
DONE RETRAINING 134/200
DONE RETRAINING 135/200
DONE RETRAINING 136/200
DONE RETRAINING 137/200
DONE RETRAINING 138/200
DONE RETRAINING 139/200
DONE RETRAINING 140/200
DONE RETRAINING 141/200
DONE RETRAINING 142/200

Trial 1 Complete [00h 06m 32s]
val_loss: 21.85712158203125

Best val_loss So Far: 21.85712158203125
Total elapsed time: 00h 06m 32s

Search: Running Trial #2

Value             |Best Value So Far |Hyperparameter
16                |16                |units
3                 |1                 |num_layers
0.001             |0.001             |learning_rate
4                 |1                 |batch_size
5                 |2                 |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/200
DONE RETRAINING 1/200
DONE RETRAINING 2/200
DONE RETRAINING 3/200
DONE RETRAINING 4/200
DONE RETRAINING 5/200
DONE RETRAINING 6/200
DONE RETRAINING 7/200
DONE RETRAINING 8/200
DONE RETRAINING 9/200
DONE RETRAINING 10/200
DONE RETRAINING 11/200
DONE RETRAINING 12/200
DONE RETRAINING 13/200
DONE RETRAINING 14/200
DONE RETRAINING 15/200
DONE RETRAINING 16/200
DONE RETRAINING 17/200
DONE RETRAINING 18/200
DONE RETRAINING 19/200
DONE RETRAINING 20/200
DONE RETRAINING 21/200
DONE RETRAINING 22/200
DONE RETRAINING 23/200
DONE RETRAINING 24/200
DONE RETRAINING 25/200
DONE RETRAINING 26/200
DONE RETRAINING 27/200
DONE RETRAINING 28/200
DONE RETRAINING 29/200
DONE RETRAINING 30/200
DONE RETRAINING 31/200
DONE RETRAINING 32/200
DONE RETRAINING 33/200
DONE RETRAINING 34/200
DONE RETRAINING 35/200
DONE RETRAINING 36/200
DONE RETRAINING 37/200
DONE RETRAINING 38/200
DONE RETRAINING 39/200
DONE RETRAINING 40/200
DONE RETRAINING 41/200
DONE RETRAINING 42/200
DONE RETRAINING 43/200
DONE RETRAINING 44/200
DONE RETRAINING 45/200
DONE RETRAINING 46/200
DONE RETRAINING 47/200
DONE RETRAINING 48/200
DONE RETRAINING 49/200
DONE RETRAINING 50/200
DONE RETRAINING 51/200
DONE RETRAINING 52/200
DONE RETRAINING 53/200
DONE RETRAINING 54/200
DONE RETRAINING 55/200
DONE RETRAINING 56/200
DONE RETRAINING 57/200
DONE RETRAINING 58/200
DONE RETRAINING 59/200
DONE RETRAINING 60/200
DONE RETRAINING 61/200
DONE RETRAINING 62/200
DONE RETRAINING 63/200
DONE RETRAINING 64/200
DONE RETRAINING 65/200
DONE RETRAINING 66/200
DONE RETRAINING 67/200
DONE RETRAINING 68/200
DONE RETRAINING 69/200
DONE RETRAINING 70/200
DONE RETRAINING 71/200
DONE RETRAINING 72/200
DONE RETRAINING 73/200
DONE RETRAINING 74/200
DONE RETRAINING 75/200
DONE RETRAINING 76/200
DONE RETRAINING 77/200
DONE RETRAINING 78/200
DONE RETRAINING 79/200
DONE RETRAINING 80/200
DONE RETRAINING 81/200
DONE RETRAINING 82/200
DONE RETRAINING 83/200
DONE RETRAINING 84/200
DONE RETRAINING 85/200
DONE RETRAINING 86/200
DONE RETRAINING 87/200
DONE RETRAINING 88/200
DONE RETRAINING 89/200
DONE RETRAINING 90/200
DONE RETRAINING 91/200
DONE RETRAINING 92/200
DONE RETRAINING 93/200
DONE RETRAINING 94/200
DONE RETRAINING 95/200
DONE RETRAINING 96/200
DONE RETRAINING 97/200
DONE RETRAINING 98/200
DONE RETRAINING 99/200
DONE RETRAINING 100/200
DONE RETRAINING 101/200
DONE RETRAINING 102/200
DONE RETRAINING 103/200
DONE RETRAINING 104/200
DONE RETRAINING 105/200
DONE RETRAINING 106/200
DONE RETRAINING 107/200
DONE RETRAINING 108/200
DONE RETRAINING 109/200
DONE RETRAINING 110/200
DONE RETRAINING 111/200
DONE RETRAINING 112/200
DONE RETRAINING 113/200
DONE RETRAINING 114/200
DONE RETRAINING 115/200
DONE RETRAINING 116/200
DONE RETRAINING 117/200
DONE RETRAINING 118/200
DONE RETRAINING 119/200
DONE RETRAINING 120/200
DONE RETRAINING 121/200
DONE RETRAINING 122/200
DONE RETRAINING 123/200
DONE RETRAINING 124/200
DONE RETRAINING 125/200
DONE RETRAINING 126/200
DONE RETRAINING 127/200
DONE RETRAINING 128/200
DONE RETRAINING 129/200
DONE RETRAINING 130/200
DONE RETRAINING 131/200
DONE RETRAINING 132/200
DONE RETRAINING 133/200
DONE RETRAINING 134/200
DONE RETRAINING 135/200
DONE RETRAINING 136/200
DONE RETRAINING 137/200

Trial 2 Complete [00h 05m 52s]
val_loss: 5.157377319335938

Best val_loss So Far: 5.157377319335938
Total elapsed time: 00h 12m 25s

Search: Running Trial #3

Value             |Best Value So Far |Hyperparameter
4                 |16                |units
2                 |3                 |num_layers
1e-05             |0.001             |learning_rate
2                 |4                 |batch_size
6                 |5                 |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/200
DONE RETRAINING 1/200
DONE RETRAINING 2/200
DONE RETRAINING 3/200
DONE RETRAINING 4/200
DONE RETRAINING 5/200
DONE RETRAINING 6/200
DONE RETRAINING 7/200
DONE RETRAINING 8/200
DONE RETRAINING 9/200
DONE RETRAINING 10/200
DONE RETRAINING 11/200
DONE RETRAINING 12/200
DONE RETRAINING 13/200
DONE RETRAINING 14/200
DONE RETRAINING 15/200
DONE RETRAINING 16/200
DONE RETRAINING 17/200
DONE RETRAINING 18/200
DONE RETRAINING 19/200
DONE RETRAINING 20/200
DONE RETRAINING 21/200
DONE RETRAINING 22/200
DONE RETRAINING 23/200
DONE RETRAINING 24/200
DONE RETRAINING 25/200
DONE RETRAINING 26/200
DONE RETRAINING 27/200
DONE RETRAINING 28/200
DONE RETRAINING 29/200
DONE RETRAINING 30/200
DONE RETRAINING 31/200
DONE RETRAINING 32/200
DONE RETRAINING 33/200
DONE RETRAINING 34/200
DONE RETRAINING 35/200
DONE RETRAINING 36/200
DONE RETRAINING 37/200
DONE RETRAINING 38/200
DONE RETRAINING 39/200
DONE RETRAINING 40/200
DONE RETRAINING 41/200
DONE RETRAINING 42/200
DONE RETRAINING 43/200
DONE RETRAINING 44/200
DONE RETRAINING 45/200
DONE RETRAINING 46/200
DONE RETRAINING 47/200
DONE RETRAINING 48/200
DONE RETRAINING 49/200
DONE RETRAINING 50/200
DONE RETRAINING 51/200
DONE RETRAINING 52/200
DONE RETRAINING 53/200
DONE RETRAINING 54/200
DONE RETRAINING 55/200
DONE RETRAINING 56/200
DONE RETRAINING 57/200
DONE RETRAINING 58/200
DONE RETRAINING 59/200
DONE RETRAINING 60/200
DONE RETRAINING 61/200
DONE RETRAINING 62/200
DONE RETRAINING 63/200
DONE RETRAINING 64/200
DONE RETRAINING 65/200
DONE RETRAINING 66/200
DONE RETRAINING 67/200
DONE RETRAINING 68/200
DONE RETRAINING 69/200
DONE RETRAINING 70/200
DONE RETRAINING 71/200
DONE RETRAINING 72/200
DONE RETRAINING 73/200
DONE RETRAINING 74/200
DONE RETRAINING 75/200
DONE RETRAINING 76/200
DONE RETRAINING 77/200
DONE RETRAINING 78/200
DONE RETRAINING 79/200
DONE RETRAINING 80/200
DONE RETRAINING 81/200
DONE RETRAINING 82/200
DONE RETRAINING 83/200
DONE RETRAINING 84/200
DONE RETRAINING 85/200
DONE RETRAINING 86/200
DONE RETRAINING 87/200
